PLAYER_NAME,TEAM_ABBREVIATION,GAME_SCORE_AVG,MIN_AVG
LeBron James,LAL,14.940000000000003,32.6
Carmelo Anthony,LAL,6.9799999999999995,22.8
Udonis Haslem,MIA,1.06,9.5
Dwight Howard,LAL,10.69,22.0
Andre Iguodala,GSW,3.03,15.1
Trevor Ariza,LAL,3.9199999999999995,20.4
Chris Paul,LAC,2.53,14.5
Lou Williams,ATL,3.2700000000000005,13.1
LaMarcus Aldridge,BKN,8.879999999999999,20.6
Rudy Gay,UTA,4.87,15.0
Rajon Rondo,CLE,6.9799999999999995,18.2
Kyle Lowry,PHI,2.57,11.8
P.J. Tucker,NYK,2.26,15.8
Paul Millsap,PHI,3.439999999999999,12.4
Kevin Durant,HOU,19.86,36.4
Al Horford,GSW,5.449999999999999,21.0
Mike Conley,MIN,3.55,17.6
Jeff Green,HOU,1.44,4.7
Thaddeus Young,PHX,3.0,9.1
Derrick Rose,MEM,4.85,12.5
Russell Westbrook,SAC,13.01,29.2
Kevin Love,UTA,7.419999999999999,17.0
Danilo Gallinari,MIL,2.4299999999999997,8.2
Eric Gordon,PHI,4.470000000000001,15.3
D.J. Augustin,LAL,3.0599999999999996,18.4
Brook Lopez,LAC,2.38,11.7
Robin Lopez,MIL,1.1500000000000001,4.5
JaVale McGee,SAC,1.35,4.4
Serge Ibaka,MIL,3.71,13.6
Nicolas Batum,LAC,3.2900000000000005,22.2
George Hill,IND,5.68,15.6
DeAndre Jordan,NOP,5.13,11.6
Goran Dragic,MIL,2.69,11.0
Blake Griffin,BOS,4.46,12.9
James Harden,LAC,16.490000000000002,33.7
Ricky Rubio,CLE,3.65,17.5
Stephen Curry,GSW,22.009999999999998,32.9
DeMar DeRozan,SAC,13.339999999999998,31.9
James Johnson,IND,0.009999999999999964,3.1
Jrue Holiday,POR,16.15,33.9
Darren Collison,LAL,0.16666666666666674,12.333333333333334
Taj Gibson,CHA,2.4,10.2
Wayne Ellington,LAL,6.24,16.9
Patrick Beverley,MIL,8.26,22.7
Danny Green,PHI,3.6199999999999997,11.4
Patty Mills,LAC,2.61,5.2
Garrett Temple,TOR,2.39,6.9
Wesley Matthews,ATL,3.4,12.8
John Wall,LAC,5.89,21.8
Derrick Favors,OKC,5.68,18.4
DeMarcus Cousins,DEN,5.85,12.3
Greg Monroe,MIN,4.749999999999999,11.7
Gordon Hayward,OKC,5.8,17.3
Paul George,PHI,13.229999999999999,27.3
Ed Davis,CLE,0.9299999999999999,4.7
Eric Bledsoe,LAC,7.869999999999999,20.5
Avery Bradley,LAL,4.05,19.0
Hassan Whiteside,UTA,8.7,15.2
Nemanja Bjelica,GSW,7.99,19.3
Lance Stephenson,IND,7.279999999999999,16.5
Ish Smith,CHA,3.3099999999999996,19.2
Kyrie Irving,DAL,19.410000000000004,36.0
Enes Freedom,BOS,1.9899999999999998,9.9
Tristan Thompson,CLE,2.6799999999999997,10.0
Jonas Valančiūnas,DEN,7.5200000000000005,13.6
Bismack Biyombo,SAS,0.74,7.6
Brandon Knight,DAL,4.299999999999999,13.0
Kemba Walker,DAL,6.179999999999999,16.5
Klay Thompson,DAL,6.889999999999999,21.1
Alec Burks,MIA,8.049999999999999,20.1
Markieff Morris,LAL,2.6499999999999995,14.0
Marcus Morris Sr.,CLE,2.63,14.4
Kawhi Leonard,LAC,19.28,31.9
Nikola Vučević,CHI,13.2,29.2
Tobias Harris,DET,9.779999999999998,27.2
Reggie Jackson,PHI,3.34,13.9
Cory Joseph,ORL,5.96,20.3
Jimmy Butler III,GSW,18.099999999999998,31.8
Bojan Bogdanovic,NYK,5.869999999999999,16.4
Davis Bertans,CHA,6.85,22.4
Isaiah Thomas,PHX,2.42,6.2
Brad Wanamaker,WAS,2.94,16.1
Anthony Davis,DAL,16.84,29.1
Bradley Beal,LAC,6.9300000000000015,24.8
Damian Lillard,MIL,19.07,34.5
Terrence Ross,PHX,7.18,19.1
Andre Drummond,PHI,8.27,18.3
Harrison Barnes,SAS,8.570000000000002,29.3
Austin Rivers,MIN,0.7499999999999999,11.8
Meyers Leonard,MIL,3.688888888888889,12.777777777777779
Jeremy Lamb,SAC,5.879999999999999,17.5
Maurice Harkless,SAC,2.92,13.5
Evan Fournier,DET,4.8100000000000005,20.6
Tomas Satoransky,WAS,8.139999999999999,23.1
Jae Crowder,SAC,1.9400000000000002,12.6
Draymond Green,GSW,7.2,26.1
Khris Middleton,WAS,8.290000000000001,26.2
Will Barton,TOR,4.140000000000001,15.3
Kent Bazemore,LAL,0.5700000000000001,10.4
Justin Holiday,DEN,3.7399999999999998,16.2
JaMychal Green,GSW,7.1899999999999995,13.6
Nerlens Noel,BKN,2.1899999999999995,13.2
Alex Len,LAL,1.5199999999999998,12.2
Ben McLemore,POR,10.45,25.9
CJ McCollum,WAS,16.29,33.3
Cody Zeller,NOP,2.04,4.5
Dennis Schröder,SAC,10.419999999999998,25.4
Dewayne Dedmon,PHI,2.8899999999999997,9.3
Gorgui Dieng,SAS,4.08,15.8
Kelly Olynyk,SAS,3.34,11.0
Kentavious Caldwell-Pope,MEM,7.040000000000001,20.9
Mason Plumlee,CHA,3.6399999999999997,10.2
Michael Carter-Williams,ORL,2.725,11.25
Mike Muscala,OKC,0.7500000000000001,6.7
Otto Porter Jr.,TOR,1.92,9.5
Reggie Bullock Jr.,HOU,1.15,8.7
Robert Covington,PHI,2.6999999999999993,13.3
Rudy Gobert,MIN,15.55,29.3
Steven Adams,HOU,7.739999999999999,21.9
Tim Hardaway Jr.,DEN,9.819999999999999,29.0
Tony Snell,NOP,2.4899999999999998,17.6
Trey Burke,DAL,1.0,9.6
Victor Oladipo,MIA,8.18,23.8
Giannis Antetokounmpo,MIL,22.35,27.7
James Ennis III,DEN,3.3285714285714283,7.857142857142857
Matthew Dellavedova,SAC,0.8100000000000002,7.0
Solomon Hill,ATL,0.6199999999999999,9.7
Raul Neto,CLE,3.2999999999999994,11.2
Seth Curry,GSW,7.239999999999999,19.9
Rodney McGruder,DET,8.7,27.4
Thanasis Antetokounmpo,MIL,1.6199999999999999,2.5
Norvel Pelle,UTA,1.6666666666666667,6.333333333333333
Zach LaVine,SAC,11.33,31.2
Elfrid Payton,NOP,6.08,23.2
Jordan Clarkson,NYK,4.089999999999999,21.9
Gary Harris,MIL,2.6700000000000004,17.9
Spencer Dinwiddie,DAL,10.870000000000001,31.6
Nik Stauskas,BOS,1.3375000000000001,4.875
Rodney Hood,LAC,2.88,11.1
Khem Birch,TOR,1.5799999999999998,8.5
Jerami Grant,POR,14.360000000000003,33.5
Joe Harris,DET,0.96,8.6
Doug McDermott,SAC,2.4200000000000004,7.5
Aaron Gordon,DEN,12.969999999999999,27.2
T.J. Warren,MIN,2.57,10.8
Marcus Smart,LAL,8.059999999999999,25.6
Kyle Anderson,UTA,6.849999999999999,19.0
Dwight Powell,DAL,4.01,14.3
Noah Vonleh,BOS,0.25999999999999995,4.0
Julius Randle,MIN,16.939999999999998,34.5
Andrew Wiggins,MIA,12.5,32.7
Jabari Parker,BOS,2.2199999999999998,8.5
Joel Embiid,PHI,15.779999999999998,26.7
Danté Exum,DAL,5.040000000000001,18.1
Dario Šarić,SAC,2.34,9.8
Clint Capela,HOU,5.25,13.2
Bogdan Bogdanović,LAC,7.01,24.0
Jusuf Nurkić,UTA,10.59,24.3
Vasilije Micic,PHX,3.4300000000000006,15.8
Nikola Jokić,DEN,27.880000000000003,34.8
Kristaps Porziņģis,ATL,16.07,26.0
Tyler Johnson,SAS,2.566666666666667,15.166666666666666
Tim Frazier,CLE,2.6599999999999997,17.4
Langston Galloway,MIL,0.7714285714285712,15.428571428571429
Joe Ingles,MIN,-0.02000000000000004,2.9
T.J. McConnell,IND,9.95,16.5
Tyus Jones,ORL,4.64,16.1
Justin Anderson,IND,6.63,23.8
Montrezl Harrell,PHI,3.55,7.2
Delon Wright,NYK,5.9399999999999995,21.2
D'Angelo Russell,DAL,5.33,16.3
Karl-Anthony Towns,NYK,20.390000000000004,32.9
Richaun Holmes,WAS,9.36,16.5
Justise Winslow,POR,4.470000000000001,22.8
Willie Cauley-Stein,PHI,1.5099999999999998,7.8
Kelly Oubre Jr.,PHI,12.4,34.8
Frank Kaminsky,HOU,2.3899999999999997,5.8
Devin Booker,PHX,15.709999999999999,33.2
Cameron Payne,NYK,5.699999999999998,20.4
Myles Turner,MIL,9.24,26.0
Trey Lyles,SAC,6.69,26.3
Stanley Johnson,SAS,5.1,20.1
Bobby Portis,MIL,10.429999999999998,23.1
Kevon Looney,NOP,3.8299999999999996,12.3
Christian Wood,LAL,4.43,13.3
Terry Rozier,MIA,3.8699999999999997,17.7
Norman Powell,MIA,15.679999999999998,31.7
Pat Connaughton,CHA,3.9,9.9
Willy Hernangomez,NOP,5.38,10.2
Josh Richardson,MIA,2.5800000000000005,18.2
Larry Nance Jr.,CLE,2.4199999999999995,14.5
Keifer Sykes,IND,2.92,16.5
Royce O'Neale,PHX,7.159999999999999,28.6
Cedi Osman,SAS,5.26,17.5
Boban Marjanovic,HOU,2.87,4.5
Ben Simmons,LAC,2.21,14.3
Domantas Sabonis,SAC,15.430000000000001,32.9
Malik Beasley,DET,10.23,29.9
Marquese Chriss,DAL,3.1199999999999997,8.2
Kris Dunn,LAC,8.309999999999999,26.3
Buddy Hield,GSW,7.260000000000001,20.2
Brandon Ingram,TOR,14.169999999999998,35.4
Damian Jones,CLE,3.6100000000000003,7.2
Skal Labissiere,SAC,1.1500000000000001,3.0
Caris LeVert,DET,6.319999999999999,22.1
Dejounte Murray,NOP,15.969999999999999,31.2
Jamal Murray,DEN,22.71,34.8
Jakob Poeltl,TOR,9.93,27.2
Taurean Prince,MIL,4.529999999999999,21.5
Denzel Valentine,UTA,3.2199999999999998,12.7
Jaylen Brown,BOS,24.380000000000003,36.5
Cat Barber,ATL,-0.7999999999999998,4.333333333333333
DeAndre' Bembry,MIL,1.27,12.5
Malcolm Brogdon,WAS,9.65,21.4
Cheick Diallo,DET,3.0,10.333333333333334
Jake Layman,MIN,2.41,5.7
Georges Niang,ATL,4.249999999999999,18.8
Gary Payton II,GSW,4.59,13.8
Wayne Selden,NYK,0.8000000000000002,6.333333333333333
Pascal Siakam,IND,17.57,32.5
Furkan Korkmaz,PHI,3.9499999999999993,14.5
Timothe Luwawu-Cabarrot,ATL,4.7,18.8
Damion Lee,PHX,1.81,4.6
Tyrone Wallace,NOP,1.0333333333333334,12.5
Petr Cornelie,DEN,0.89,2.4
Juancho Hernangomez,TOR,0.5999999999999996,9.4
Guerschon Yabusele,NYK,2.59,7.9
Ivica Zubac,LAC,13.170000000000002,32.5
Dorian Finney-Smith,LAL,8.459999999999999,31.4
Fred VanVleet,HOU,10.18,35.5
Abdel Nader,PHX,1.1899999999999995,10.1
Ryan Arcidiacono,NYK,-0.31000000000000005,2.4
Bryn Forbes,MIN,2.4799999999999995,10.9
Danuel House Jr.,PHI,4.999999999999999,20.4
Derrick Jones Jr.,LAC,8.43,26.0
Shaquille Harrison,MEM,5.789999999999999,14.7
Alex Caruso,OKC,6.119999999999999,17.5
David Nwaba,HOU,3.9799999999999995,11.9
Alfonzo McKinnie,CHI,0.33999999999999997,10.7
Gabe York,IND,4.88,15.2
Markelle Fultz,SAC,3.22,10.3
Lonzo Ball,CLE,6.05,24.8
Josh Jackson,SAC,2.7399999999999998,11.8
De'Aaron Fox,SAS,14.5,30.4
Jayson Tatum,BOS,18.52,35.3
Malik Monk,SAC,9.290000000000001,24.3
Jonathan Isaac,ORL,3.19,11.0
Dennis Smith Jr.,BKN,5.279999999999999,15.1
Frank Ntilikina,CHA,3.3299999999999996,16.3
Lauri Markkanen,UTA,18.49,34.7
Donovan Mitchell,CLE,20.869999999999997,35.1
Luke Kennard,ATL,5.36,18.9
Zach Collins,CHI,6.95,17.9
John Collins,LAC,9.33,27.2
Justin Jackson,MIN,1.0900000000000003,4.0
OG Anunoby,NYK,9.04,29.5
Harry Giles III,LAL,0.8000000000000002,3.2
Jarrett Allen,CLE,11.91,25.7
Bam Adebayo,MIA,15.029999999999998,32.3
D.J. Wilson,PHI,7.316666666666666,11.666666666666666
Isaiah Hartenstein,OKC,10.93,24.6
Tony Bradley,IND,2.1700000000000004,7.4
Kyle Kuzma,MIL,10.44,26.4
Semi Ojeleye,LAC,2.9799999999999995,9.8
Derrick White,BOS,17.29,34.0
Frank Jackson,UTA,5.779999999999999,18.5
Josh Hart,NYK,16.630000000000003,34.5
PJ Dozier,MIN,1.31,6.0
Edmond Sumner,BKN,6.240000000000001,15.6
Wes Iwundu,ATL,4.699999999999999,27.333333333333332
Dillon Brooks,PHX,11.09,31.1
Tyler Dorsey,DAL,2.7000000000000006,2.6666666666666665
Thomas Bryant,CLE,5.7299999999999995,12.8
Monte Morris,IND,3.6599999999999993,10.8
Kobi Simmons,TOR,3.433333333333333,10.555555555555555
Sterling Brown,LAL,1.4,8.9
Sasha Vezenkov,SAC,3.31,10.1
Vlatko Čančar,DEN,1.4999999999999998,11.2
Davon Reed,LAL,1.31,6.1
Luke Kornet,SAS,9.7,26.0
Chris Boucher,BOS,2.24,12.3
Daniel Theis,NOP,5.729999999999999,20.8
Maxi Kleber,LAL,1.39,12.6
Torrey Craig,BOS,2.06,12.6
Derrick Walton Jr.,DET,5.766666666666667,36.0
Nigel Hayes-Davis,PHX,0.11000000000000013,8.5
Jaylen Morris,SAS,-0.9333333333333332,5.666666666666667
Mychal Mulder,MIA,1.5299999999999996,16.0
Craig Sword,WAS,1.7666666666666666,6.333333333333333
Paul Watson,OKC,2.5444444444444447,17.333333333333332
Grayson Allen,PHX,12.68,28.2
Udoka Azubuike,PHX,0.21999999999999992,5.2
Marvin Bagley III,WAS,11.89,25.4
Mo Bamba,NOP,4.75,13.6
Keita Bates-Diop,BKN,1.28,4.1
Mikal Bridges,NYK,15.059999999999999,34.5
Miles Bridges,CHA,14.16,34.0
Bruce Brown,DEN,6.9,25.9
Troy Brown Jr.,DET,4.09,24.4
Jalen Brunson,NYK,21.310000000000002,36.7
Jevon Carter,CHI,4.42,14.4
Wendell Carter Jr.,ORL,12.279999999999998,29.6
Hamidou Diallo,WAS,8.129999999999999,19.8
Donte DiVincenzo,MIN,12.19,32.4
Bruno Fernando,TOR,3.820000000000001,9.3
Melvin Frazier Jr.,OKC,1.4000000000000004,40.0
Shai Gilgeous-Alexander,OKC,28.6,33.4
Devonte' Graham,SAS,4.45,20.3
Aaron Holiday,HOU,5.119999999999999,20.0
Kevin Huerter,CHI,6.910000000000001,20.9
Chandler Hutchison,PHX,0.25,3.6666666666666665
Jaren Jackson Jr.,MEM,13.36,30.8
Alize Johnson,SAS,1.44,6.8
George King,DAL,-0.9999999999999999,4.75
Kevin Knox II,GSW,1.64,5.4
Caleb Martin,DAL,0.77,8.9
Cody Martin,IND,1.9499999999999997,14.0
De'Anthony Melton,GSW,5.9399999999999995,19.6
Chimezie Metu,DET,10.22,31.4
Shake Milton,LAL,2.88,12.7
Svi Mykhailiuk,UTA,6.5699999999999985,23.8
Josh Okogie,HOU,5.9799999999999995,22.7
Jontay Porter,TOR,5.499999999999999,14.6
Michael Porter Jr.,BKN,20.74,32.8
Jerome Robinson,GSW,1.1700000000000002,4.3
Mitchell Robinson,NYK,8.85,18.6
Collin Sexton,CHA,11.379999999999999,24.6
Landry Shamet,NYK,8.55,22.6
Anfernee Simons,BOS,7.88,23.7
Gary Trent Jr.,MIL,5.76,27.7
Jarred Vanderbilt,LAL,4.1,15.5
Moritz Wagner,ORL,10.370000000000001,18.2
Lonnie Walker IV,PHI,11.23,28.6
P.J. Washington,DAL,13.6,33.8
Kenrich Williams,OKC,6.1899999999999995,18.2
Trae Young,ATL,17.71,30.0
Deandre Ayton,LAL,14.91,28.1
Luka Dončić,LAL,25.790000000000003,36.3
Theo Pinson,DAL,3.339999999999999,13.0
Carsen Edwards,DET,3.3499999999999996,20.0
Goga Bitadze,ORL,7.519999999999999,16.1
Oshae Brissett,PHI,5.069999999999999,19.0
Terence Davis,SAC,2.3999999999999995,11.8
Robert Williams III,POR,9.51,18.1
Rui Hachimura,LAL,7.19,31.9
Isaac Bonga,TOR,1.03,5.0
Tyler Cook,CHI,1.9,8.0
Jack McVeigh,HOU,0.588888888888889,4.888888888888889
Kelan Martin,BOS,2.0900000000000003,11.2
Gary Clark,NOP,2.53,8.2
Jock Landale,MEM,8.83,21.2
Wenyen Gabriel,MEM,2.1000000000000005,14.5
Duncan Robinson,DET,7.1899999999999995,27.4
Kendrick Nunn,WAS,7.17,15.1
Yuta Watanabe,MEM,1.2699999999999996,10.3
Emanuel Terry,PHX,-2.4054832200211723e-16,6.0
Jordan McLaughlin,SAS,2.87,8.0
Brandon Goodwin,CLE,1.35,8.7
BJ Johnson,ORL,4.725,16.0
Chris Chiozza,GSW,1.7600000000000002,12.0
Gabe Vincent,LAL,2.7600000000000007,21.3
Drew Eubanks,SAC,3.0299999999999994,13.4
Juan Toscano-Anderson,SAC,0.26999999999999985,5.0
Haywood Highsmith,MIA,6.540000000000001,25.9
Amir Coffey,MIL,0.77,5.4
Jarron Cumberland,POR,0.7333333333333334,4.0
Mamadi Diakite,NYK,3.4799999999999995,8.2
CJ Elleby,POR,7.18,29.9
Tacko Fall,CLE,1.5399999999999998,5.6
Jared Harper,NOP,7.260000000000001,8.6
DaQuan Jeffries,CHA,5.699999999999999,26.6
Terance Mann,BKN,7.63,25.2
Andrew Nembhard,IND,13.069999999999999,32.3
Reggie Perry,POR,6.779999999999999,18.6
Jalen Pickett,DEN,3.6599999999999993,12.6
Myles Powell,PHI,0.36000000000000015,4.5
Justin Robinson,DET,0.8099999999999999,10.9
Max Strus,CLE,7.75,26.5
Lindell Wigginton,MIL,3.13,9.3
Bol Bol,PHX,3.7399999999999993,9.4
Zion Williamson,NOP,16.259999999999998,28.4
RJ Barrett,TOR,14.080000000000002,29.8
Cam Reddish,LAL,1.4200000000000004,13.9
Ja Morant,MEM,10.0,28.4
De'Andre Hunter,CLE,5.13,27.9
Coby White,CHI,13.709999999999999,29.1
Jarrett Culver,ATL,3.35,13.9
Brandon Clarke,MEM,8.899999999999999,17.3
Darius Garland,CLE,12.21,31.8
Jaxson Hayes,LAL,6.789999999999999,16.2
Nickeil Alexander-Walker,ATL,16.47,34.3
Tyler Herro,MIA,18.44,31.7
Keldon Johnson,SAS,11.05,21.6
Romeo Langford,SAS,4.03,18.6
Nassir Little,PHX,1.0499999999999996,3.0
Chuma Okeke,CLE,6.669999999999999,20.0
KZ Okpala,SAC,0.4800000000000001,5.3
Kevin Porter Jr.,MIL,17.279999999999998,30.6
Charles Bassey,MEM,3.8899999999999997,10.6
Darius Bazley,UTA,6.580000000000001,17.7
Ignas Brazdeikis,ORL,6.76,23.7
Moses Brown,DAL,4.68,9.9
Nic Claxton,BKN,13.61,31.1
Luguentz Dort,OKC,4.359999999999999,25.6
Devon Dotson,WAS,0.9,7.3
Daniel Gafford,DAL,7.579999999999998,21.0
Quentin Grimes,PHI,11.0,33.4
Kyle Guy,MIA,0.04000000000000005,4.8
Jaylen Hoard,OKC,14.2,34.285714285714285
Talen Horton-Tucker,CHI,8.429999999999998,17.8
Ty Jerome,CLE,12.820000000000002,21.8
Cameron Johnson,DEN,10.73,36.1
Mfiondu Kabengele,BOS,1.675,9.25
Louis King,PHI,3.0100000000000002,11.3
Jalen McDaniels,WAS,1.7200000000000002,11.4
Jaylen Nowell,NOP,4.109999999999999,18.6
Jordan Nwora,TOR,7.279999999999999,19.9
Miye Oni,UTA,-0.14999999999999997,2.9
Eric Paschall,UTA,4.72,11.8
Jordan Poole,NOP,10.63,29.1
Neemias Queta,BOS,12.05,24.3
Naz Reid,MIN,13.569999999999999,30.7
Isaiah Roby,SAS,2.67,13.2
Luka Samanic,UTA,4.619999999999999,16.8
Admiral Schofield,ORL,0.97,3.5
Matisse Thybulle,POR,8.24,21.1
Killian Tillie,MEM,1.17,10.7
Tremont Waters,WAS,2.433333333333333,16.666666666666668
Quinndary Weatherspoon,GSW,1.6800000000000002,5.8
Grant Williams,CHA,9.489999999999998,31.9
Dylan Windler,ATL,2.7,8.9
Deividas Sirvydis,DET,0.3333333333333333,9.0
Didi Louzada,POR,2.2777777777777772,14.333333333333334
Jarrell Brantley,UTA,4.475,10.0
Marques Bolden,CHA,4.359999999999999,12.0
Armoni Brooks,BKN,2.46,10.3
Charlie Brown Jr.,NYK,-0.18000000000000008,4.1
Devontae Cacok,SAS,3.35,8.9
John Konchar,MEM,4.89,15.0
Garrison Mathews,IND,5.42,16.8
Rayjon Tucker,MIL,5.58,14.2
Dean Wade,CLE,5.35,23.4
Chris Silva,DAL,2.3099999999999996,9.1
Matt Thomas,CHI,1.9,5.8
Javonte Green,DET,4.67,12.7
Dakota Mathias,MEM,0.75,2.8333333333333335
Hassani Gravett,ORL,5.3,21.5
Keljin Blevins,POR,2.2399999999999993,17.3
Xavier Moon,LAC,2.3600000000000003,10.1
Devin Cannady,ORL,6.42,28.8
Anthony Edwards,MIN,24.05,38.7
LaMelo Ball,CHA,11.79,26.0
James Wiseman,IND,6.1,21.5
Killian Hayes,BKN,7.55,24.2
Deni Avdija,POR,22.34,34.4
Obi Toppin,IND,7.830000000000001,21.8
Onyeka Okongwu,ATL,11.78,34.6
Tyrese Haliburton,IND,21.080000000000002,31.2
Devin Vassell,SAS,14.709999999999997,29.6
Isaac Okoro,CHI,6.2,25.7
Patrick Williams,CHI,3.8899999999999997,18.3
Precious Achiuwa,SAC,7.37,18.5
Aaron Nesmith,IND,11.16,30.7
Cole Anthony,MIL,2.8299999999999996,10.5
Vernon Carey Jr.,WAS,0.7199999999999998,2.7
Theo Maledon,PHX,0.2500000000000002,9.0
Tyrese Maxey,PHI,21.77,38.6
Saddiq Bey,NOP,16.419999999999998,32.4
R.J. Hampton,MIA,1.1199999999999999,11.1
Josh Green,CHA,4.76,18.1
